"Symbol","Type","Date","Profit","ProfitPerc","DateString","ClosingPrice"
"RELIANCE.NS","B","17904","0","0",2019-01-08,1104.650024
"RELIANCE.NS","S","17910","-7.84997500000009","-0.00710630048381738",2019-01-14,1096.800049
"RELIANCE.NS","B","17912","0","0",2019-01-16,1135.900024
"RELIANCE.NS","S","17924","93.6500249999999","0.0824456580872472",2019-01-28,1229.550049
"RELIANCE.NS","B","17931","0","0",2019-02-04,1290.900024
"RELIANCE.NS","S","17935","-13.200073","-0.0102254804822902",2019-02-08,1277.699951
"RELIANCE.NS","B","17948","0","0",2019-02-21,1246.900024
"RELIANCE.NS","S","17977","94.849976","0.0760686295407433",2019-03-22,1341.75
"RELIANCE.NS","B","17988","0","0",2019-04-02,1389.699951
"RELIANCE.NS","S","17990","-36.6499020000001","-0.0263725288135958",2019-04-04,1353.050049
"RELIANCE.NS","B","17998","0","0",2019-04-12,1343.099976
"RELIANCE.NS","S","18023","0.40002400000003","0.000297836354067532",2019-05-07,1343.5
"RELIANCE.NS","B","18031","0","0",2019-05-15,1256.900024
"RELIANCE.NS","S","18044","66.849976","0.0531863909010475",2019-05-28,1323.75
"RELIANCE.NS","B","18047","0","0",2019-05-31,1330.150024
"RELIANCE.NS","S","18054","-15.25","-0.0114648721759524",2019-06-07,1314.900024
"RELIANCE.NS","B","18073","0","0",2019-06-26,1294.150024
"RELIANCE.NS","B","17535","0","0",2018-01-04,920.299988
"RELIANCE.NS","S","17548","4.20001200000002","0.00456374231746705",2018-01-17,924.5
"RELIANCE.NS","B","17553","0","0",2018-01-22,971.5
"RELIANCE.NS","S","17560","-7","-0.00720535254760679",2018-01-29,964.5
"RELIANCE.NS","B","17571","0","0",2018-02-09,897.849976
"RELIANCE.NS","S","17595","26.25","0.0292365102207231",2018-03-05,924.099976
"RELIANCE.NS","B","17602","0","0",2018-03-12,930.299988
"RELIANCE.NS","S","17606","-30.25","-0.0325163929809704",2018-03-16,900.049988
"RELIANCE.NS","B","17612","0","0",2018-03-22,908.150024
"RELIANCE.NS","S","17640","34.149964","0.0376038794224598",2018-04-19,942.299988
"RELIANCE.NS","B","17646","0","0",2018-04-25,970.5
"RELIANCE.NS","S","17653","2.20001200000002","0.00226688511076766",2018-05-02,972.700012
"RELIANCE.NS","B","17661","0","0",2018-05-10,981.150024
"RELIANCE.NS","S","17666","-2.20001200000002","-0.00224227890351661",2018-05-15,978.950012
"RELIANCE.NS","B","17679","0","0",2018-05-28,920.400024
"RELIANCE.NS","S","17701","75.649964","0.0821924837324862",2018-06-19,996.049988
"RELIANCE.NS","B","17716","0","0",2018-07-04,990.099976
"RELIANCE.NS","S","17731","114.75","0.115897386911966",2018-07-19,1104.849976
"RELIANCE.NS","B","17743","0","0",2018-07-31,1186
"RELIANCE.NS","S","17746","-9.05004899999994","-0.00763073271500839",2018-08-03,1176.949951
"RELIANCE.NS","B","17764","0","0",2018-08-21,1247.199951
"RELIANCE.NS","S","17773","27.25","0.0218489424876509",2018-08-30,1274.449951
"RELIANCE.NS","B","17781","0","0",2018-09-07,1278.599976
"RELIANCE.NS","S","17785","-40.9000249999999","-0.0319881321505671",2018-09-11,1237.699951
"RELIANCE.NS","B","17788","0","0",2018-09-14,1253.150024
"RELIANCE.NS","S","17792","-36","-0.0287276058816083",2018-09-18,1217.150024
"RELIANCE.NS","B","17798","0","0",2018-09-24,1232.050049
"RELIANCE.NS","S","17807","-26.950073","-0.0218741706328198",2018-10-03,1205.099976
"RELIANCE.NS","B","17815","0","0",2018-10-11,1087.800049
"RELIANCE.NS","S","17826","-25.1500249999999","-0.0231200807750652",2018-10-22,1062.650024
"RELIANCE.NS","B","17833","0","0",2018-10-29,1087.800049
"RELIANCE.NS","S","17847","-7.80004899999994","-0.00717048046391469",2018-11-12,1080
"RELIANCE.NS","B","17854","0","0",2018-11-19,1150
"RELIANCE.NS","S","17857","-47.150024","-0.0410000208695652",2018-11-22,1102.849976
"RELIANCE.NS","B","17863","0","0",2018-11-28,1152.650024
"RELIANCE.NS","S","17869","-0.349975000000086","-0.000303626419739775",2018-12-04,1152.300049
"RELIANCE.NS","B","17882","0","0",2018-12-17,1129.900024
"RELIANCE.NS","S","17889","-40.75","-0.0360651377417795",2018-12-24,1089.150024
"RELIANCE.NS","B","17893","0","0",2018-12-28,1125.550049
"RELIANCE.NS","B","17191","0","0",2017-01-25,508.649994
